,ds,trend,trend_lower,trend_upper,yhat_lower,yhat_upper,daily,daily_lower,daily_upper,hourly,hourly_lower,hourly_upper,seasonal,seasonal_lower,seasonal_upper,seasonalities,seasonalities_lower,seasonalities_upper,yhat
0,2018-03-04 15:43:08,2.592783199485144e-05,2.592783199485144e-05,2.592783199485144e-05,2.5609962986444653e-05,2.6586426749167666e-05,1.224540784501912e-07,1.224540784501912e-07,1.224540784501912e-07,6.050024568610853e-08,6.050024568610853e-08,6.050024568610853e-08,1.829543241362997e-07,1.829543241362997e-07,1.829543241362997e-07,1.829543241362997e-07,1.829543241362997e-07,1.829543241362997e-07,2.611078631898774e-05
1,2018-03-04 16:18:02,2.592929887979751e-05,2.5929298879797507e-05,2.5929298879797507e-05,2.5524333465235746e-05,2.6506839252329975e-05,1.956805074239797e-07,1.956805074239797e-07,1.956805074239797e-07,-1.0656101175667985e-07,-1.0656101175667985e-07,-1.0656101175667985e-07,8.911949566729986e-08,8.911949566729986e-08,8.911949566729986e-08,8.911949566729986e-08,8.911949566729986e-08,8.911949566729986e-08,2.601841837546481e-05
2,2018-03-04 17:57:59,2.5933499886971143e-05,2.5933499886971143e-05,2.5933499886971143e-05,2.555434217243855e-05,2.6544922260490462e-05,2.5638617241311705e-07,2.5638617241311705e-07,2.5638617241311705e-07,-1.1036508935454749e-07,-1.1036508935454749e-07,-1.1036508935454749e-07,1.4602108305856962e-07,1.4602108305856962e-07,1.4602108305856962e-07,1.4602108305856962e-07,1.4602108305856962e-07,1.4602108305856962e-07,2.6079520970029712e-05
3,2018-03-04 18:54:17,2.5935866237185004e-05,2.5935866237185004e-05,2.5935866237185004e-05,2.5488081226760117e-05,2.6457635360676063e-05,1.9471867139339988e-07,1.9471867139339988e-07,1.9471867139339988e-07,-1.2637079780281914e-07,-1.2637079780281914e-07,-1.2637079780281914e-07,6.834787359058073e-08,6.834787359058073e-08,6.834787359058073e-08,6.834787359058073e-08,6.834787359058073e-08,6.834787359058073e-08,2.6004214110775585e-05
4,2018-03-04 21:58:13,2.5943597155172037e-05,2.5943597155172037e-05,2.5943597155172037e-05,2.5396947707875543e-05,2.6378639182872108e-05,-2.6386332916318747e-09,-2.6386332916318747e-09,-2.6386332916318747e-09,-4.4348898055603567e-08,-4.4348898055603567e-08,-4.4348898055603567e-08,-4.698753134723544e-08,-4.698753134723544e-08,-4.698753134723544e-08,-4.698753134723544e-08,-4.698753134723544e-08,-4.698753134723544e-08,2.58966096238248e-05
5,2018-03-04 22:00:21,2.594368682149157e-05,2.594368682149157e-05,2.594368682149157e-05,2.5312657168997708e-05,2.6320333523375034e-05,-8.986235394062925e-09,-8.986235394062925e-09,-8.986235394062925e-09,-1.1868115213079046e-07,-1.1868115213079046e-07,-1.1868115213079046e-07,-1.2766738752485338e-07,-1.2766738752485338e-07,-1.2766738752485338e-07,-1.2766738752485338e-07,-1.2766738752485338e-07,-1.2766738752485338e-07,2.5816019433966716e-05
6,2018-03-04 23:31:13,2.5947506046289075e-05,2.5947506046289075e-05,2.5947506046289075e-05,2.5165309510344844e-05,2.613232289056709e-05,-3.256002224334671e-07,-3.256002224334671e-07,-3.256002224334671e-07,2.163954437242251e-08,2.163954437242251e-08,2.163954437242251e-08,-3.039606780610446e-07,-3.039606780610446e-07,-3.039606780610446e-07,-3.039606780610446e-07,-3.039606780610446e-07,-3.039606780610446e-07,2.564354536822803e-05
7,2018-03-05 00:59:07,2.595120057916534e-05,2.595120057916534e-05,2.595120057916534e-05,2.5099211029002247e-05,2.6101164608902836e-05,-3.4231781109184586e-07,-3.4231781109184586e-07,-3.4231781109184586e-07,-3.594514589241077e-08,-3.594514589241077e-08,-3.594514589241077e-08,-3.7826295698425666e-07,-3.7826295698425666e-07,-3.7826295698425666e-07,-3.7826295698425666e-07,-3.7826295698425666e-07,-3.7826295698425666e-07,2.5572937622181084e-05
8,2018-03-05 01:53:01,2.5953466054956363e-05,2.5953466054956367e-05,2.5953466054956367e-05,2.516027059444177e-05,2.617442558566261e-05,-1.5925797740215531e-07,-1.5925797740215531e-07,-1.5925797740215531e-07,-1.257724492449375e-07,-1.257724492449375e-07,-1.257724492449375e-07,-2.8503042664709295e-07,-2.8503042664709295e-07,-2.8503042664709295e-07,-2.8503042664709295e-07,-2.8503042664709295e-07,-2.8503042664709295e-07,2.566843562830927e-05
9,2018-03-05 02:59:21,2.5956254117308952e-05,2.5956254117308952e-05,2.5956254117308952e-05,2.5526383476859387e-05,2.6450831739374557e-05,4.1813468480777326e-08,4.1813468480777326e-08,4.1813468480777326e-08,-1.154831121384826e-08,-1.154831121384826e-08,-1.154831121384826e-08,3.0265157266929067e-08,3.0265157266929067e-08,3.0265157266929067e-08,3.0265157266929067e-08,3.0265157266929067e-08,3.0265157266929067e-08,2.5986519274575882e-05
10,2018-03-05 03:08:04,2.595662048831659e-05,2.595662048831659e-05,2.595662048831659e-05,2.5618963252600653e-05,2.662509445550329e-05,5.5168748454462056e-08,5.5168748454462056e-08,5.5168748454462056e-08,7.388275586869217e-08,7.388275586869217e-08,7.388275586869217e-08,1.2905150432315425e-07,1.2905150432315425e-07,1.2905150432315425e-07,1.2905150432315425e-07,1.2905150432315425e-07,1.2905150432315425e-07,2.6085671992639745e-05
11,2018-03-05 04:53:35,2.5961055468908103e-05,2.5961055468908103e-05,2.5961055468908103e-05,2.549982025752078e-05,2.6451178824384985e-05,1.038567242606631e-08,1.038567242606631e-08,1.038567242606631e-08,-4.958421666672535e-09,-4.958421666672535e-09,-4.958421666672535e-09,5.427250759393776e-09,5.427250759393776e-09,5.427250759393776e-09,5.427250759393776e-09,5.427250759393776e-09,5.427250759393776e-09,2.5966482719667497e-05
12,2018-03-05 05:50:09,2.5963433027607775e-05,2.5963433027607775e-05,2.5963433027607775e-05,2.5457516165791157e-05,2.6401294638628196e-05,-1.291674204221366e-08,-1.291674204221366e-08,-1.291674204221366e-08,-1.5233315221673878e-09,-1.5233315221673878e-09,-1.5233315221673878e-09,-1.4440073564381048e-08,-1.4440073564381048e-08,-1.4440073564381048e-08,-1.4440073564381048e-08,-1.4440073564381048e-08,-1.4440073564381048e-08,2.5948992954043393e-05
13,2018-03-05 06:55:55,2.5966197272342272e-05,2.5966197272342272e-05,2.5966197272342272e-05,2.5510618758249873e-05,2.6516051899251252e-05,2.8360027684551695e-08,2.8360027684551695e-08,2.8360027684551695e-08,1.7487688764099972e-08,1.7487688764099972e-08,1.7487688764099972e-08,4.584771644865167e-08,4.584771644865167e-08,4.584771644865167e-08,4.584771644865167e-08,4.584771644865167e-08,4.584771644865167e-08,2.6012044988790922e-05
14,2018-03-05 07:53:14,2.5968604148486585e-05,2.5968604148486585e-05,2.5968604148486585e-05,2.5515986001721787e-05,2.6483147148693706e-05,3.59038317203887e-08,3.59038317203887e-08,3.59038317203887e-08,1.1808089781240413e-08,1.1808089781240413e-08,1.1808089781240413e-08,4.771192150162912e-08,4.771192150162912e-08,4.771192150162912e-08,4.771192150162912e-08,4.771192150162912e-08,4.771192150162912e-08,2.6016316069988216e-05
15,2018-03-05 08:57:34,2.5971305672742776e-05,2.5971305672742776e-05,2.5971305672742776e-05,2.5579593642131502e-05,2.6548811660389104e-05,-3.765158300897301e-08,-3.765158300897301e-08,-3.765158300897301e-08,1.0556000543826446e-07,1.0556000543826446e-07,1.0556000543826446e-07,6.790842242929146e-08,6.790842242929146e-08,6.790842242929146e-08,6.790842242929146e-08,6.790842242929146e-08,6.790842242929146e-08,2.6039214095172068e-05
16,2018-03-05 09:51:37,2.597357537304403e-05,2.597357537304403e-05,2.597357537304403e-05,2.5466520087363228e-05,2.6493810114081302e-05,-9.978608577549365e-08,-9.978608577549365e-08,-9.978608577549365e-08,8.094649989773142e-08,8.094649989773142e-08,8.094649989773142e-08,-1.883958587776223e-08,-1.883958587776223e-08,-1.883958587776223e-08,-1.883958587776223e-08,-1.883958587776223e-08,-1.883958587776223e-08,2.5954735787166268e-05
17,2018-03-05 10:49:19,2.5975998346353596e-05,2.5975998346353596e-05,2.5975998346353596e-05,2.543726780200903e-05,2.6426614574655073e-05,-9.17039180252548e-08,-9.17039180252548e-08,-9.17039180252548e-08,8.287226822451672e-08,8.287226822451672e-08,8.287226822451672e-08,-8.831649800738067e-09,-8.831649800738067e-09,-8.831649800738067e-09,-8.831649800738067e-09,-8.831649800738067e-09,-8.831649800738067e-09,2.596716669655286e-05
18,2018-03-05 11:26:50,2.5977573768918542e-05,2.5977573768918542e-05,2.5977573768918542e-05,2.5325926558894187e-05,2.630941812763306e-05,-5.1945654689376574e-08,-5.1945654689376574e-08,-5.1945654689376574e-08,-1.2037834030855283e-07,-1.2037834030855283e-07,-1.2037834030855283e-07,-1.7232399499792939e-07,-1.7232399499792939e-07,-1.7232399499792939e-07,-1.7232399499792939e-07,-1.7232399499792939e-07,-1.7232399499792939e-07,2.5805249773920613e-05
19,2018-03-05 13:40:45,2.5983197278607274e-05,2.5983197278607274e-05,2.5983197278607274e-05,2.5529107573113322e-05,2.6559222131577934e-05,1.2927546942602547e-09,1.2927546942602547e-09,1.2927546942602547e-09,5.3738179585422066e-08,5.3738179585422066e-08,5.3738179585422066e-08,5.503093427968231e-08,5.503093427968231e-08,5.503093427968231e-08,5.503093427968231e-08,5.503093427968231e-08,5.503093427968231e-08,2.6038228212886956e-05
20,2018-03-05 14:55:42,2.5985876952314927e-05,2.5985876952314927e-05,2.5985876952314927e-05,2.560461902189216e-05,2.664914899411019e-05,3.620955401734313e-08,3.620955401734313e-08,3.620955401734313e-08,9.942640589258014e-08,9.942640589258014e-08,9.942640589258014e-08,1.3563595990992326e-07,1.3563595990992326e-07,1.3563595990992326e-07,1.3563595990992326e-07,1.3563595990992326e-07,1.3563595990992326e-07,2.612151291222485e-05
21,2018-03-05 15:02:13,2.5986109941512103e-05,2.5986109941512103e-05,2.5986109941512103e-05,2.5434924075839036e-05,2.6423196932815007e-05,4.549397663330742e-08,4.549397663330742e-08,4.549397663330742e-08,-9.509120827884482e-08,-9.509120827884482e-08,-9.509120827884482e-08,-4.959723164553744e-08,-4.959723164553744e-08,-4.959723164553744e-08,-4.959723164553744e-08,-4.959723164553744e-08,-4.959723164553744e-08,2.5936512709866567e-05
22,2018-03-05 16:49:14,2.5989936088916344e-05,2.598993608891634e-05,2.598993608891634e-05,2.5805203025914014e-05,2.6755531829593098e-05,2.459431513362923e-07,2.459431513362923e-07,2.459431513362923e-07,6.00273961508621e-08,6.00273961508621e-08,6.00273961508621e-08,3.0597054748715443e-07,3.0597054748715443e-07,3.0597054748715443e-07,3.0597054748715443e-07,3.0597054748715443e-07,3.0597054748715443e-07,2.6295906636403497e-05
23,2018-03-05 17:17:37,2.5990950873066697e-05,2.5990950873066697e-05,2.5990950873066697e-05,2.5693529889258614e-05,2.6688105339866014e-05,2.6777974417082214e-07,2.6777974417082214e-07,2.6777974417082214e-07,-5.343548392881503e-08,-5.343548392881503e-08,-5.343548392881503e-08,2.1434426024200713e-07,2.1434426024200713e-07,2.1434426024200713e-07,2.1434426024200713e-07,2.1434426024200713e-07,2.1434426024200713e-07,2.6205295133308703e-05
24,2018-03-05 19:03:20,2.5994730541807558e-05,2.5994730541807558e-05,2.5994730541807558e-05,2.5711087678137467e-05,2.6708940007495066e-05,1.8482229649555115e-07,1.8482229649555115e-07,1.8482229649555115e-07,4.5879771465652446e-08,4.5879771465652446e-08,4.5879771465652446e-08,2.3070206796120354e-07,2.3070206796120354e-07,2.3070206796120354e-07,2.3070206796120354e-07,2.3070206796120354e-07,2.3070206796120354e-07,2.6225432609768762e-05
25,2018-03-05 21:05:01,2.5999081063875515e-05,2.5999081063875515e-05,2.5999081063875515e-05,2.545435048680738e-05,2.650938244190736e-05,1.0530846636874868e-07,1.0530846636874868e-07,1.0530846636874868e-07,-1.2577244920280985e-07,-1.2577244920280985e-07,-1.2577244920280985e-07,-2.0463982834061175e-08,-2.0463982834061175e-08,-2.0463982834061175e-08,-2.0463982834061175e-08,-2.0463982834061175e-08,-2.0463982834061175e-08,2.5978617081041455e-05
26,2018-03-06 00:55:03,2.600730540377168e-05,2.600730540377168e-05,2.600730540377168e-05,2.5021103645106752e-05,2.602112435074694e-05,-3.5197445874029453e-07,-3.5197445874029453e-07,-3.5197445874029453e-07,-1.2984590526962981e-07,-1.2984590526962981e-07,-1.2984590526962981e-07,-4.818203640099242e-07,-4.818203640099242e-07,-4.818203640099242e-07,-4.818203640099242e-07,-4.818203640099242e-07,-4.818203640099242e-07,2.5525485039761756e-05
27,2018-03-06 01:58:37,2.599247781787832e-05,2.599247781787832e-05,2.599247781787832e-05,2.535039792363253e-05,2.634329829146219e-05,-1.3796578531757567e-07,-1.3796578531757567e-07,-1.3796578531757567e-07,-5.644075037383219e-09,-5.644075037383219e-09,-5.644075037383219e-09,-1.4360986035495892e-07,-1.4360986035495892e-07,-1.4360986035495892e-07,-1.4360986035495892e-07,-1.4360986035495892e-07,-1.4360986035495892e-07,2.584886795752336e-05
28,2018-03-06 03:40:13,2.596877856155794e-05,2.596877856155794e-05,2.596877856155794e-05,2.5645347722462128e-05,2.663341520942945e-05,7.383748952328986e-08,7.383748952328986e-08,7.383748952328986e-08,8.243178214059319e-08,8.243178214059319e-08,8.243178214059319e-08,1.5626927166388305e-07,1.5626927166388305e-07,1.5626927166388305e-07,1.5626927166388305e-07,1.5626927166388305e-07,1.5626927166388305e-07,2.612504783322182e-05
29,2018-03-06 04:58:36,2.5950494834117855e-05,2.5950494834117855e-05,2.5950494834117855e-05,2.541868536212871e-05,2.6451998070562965e-05,5.680415092085529e-09,5.680415092085529e-09,5.680415092085529e-09,-1.5784147992400442e-08,-1.5784147992400442e-08,-1.5784147992400442e-08,-1.0103732900314911e-08,-1.0103732900314911e-08,-1.0103732900314911e-08,-1.0103732900314911e-08,-1.0103732900314911e-08,-1.0103732900314911e-08,2.594039110121754e-05
30,2018-03-06 08:27:59,2.590165399468988e-05,2.590165399468988e-05,2.590165399468988e-05,2.5517691488109648e-05,2.6483219825101952e-05,3.6649370164825984e-09,3.6649370164825984e-09,3.6649370164825984e-09,8.426620873547412e-08,8.426620873547412e-08,8.426620873547412e-08,8.793114575195672e-08,8.793114575195672e-08,8.793114575195672e-08,8.793114575195672e-08,8.793114575195672e-08,8.793114575195672e-08,2.5989585140441835e-05
31,2018-03-06 09:01:44,2.5893781456296053e-05,2.5893781456296053e-05,2.5893781456296053e-05,2.5357098163483738e-05,2.6364899068415254e-05,-4.369421194369489e-08,-4.369421194369489e-08,-4.369421194369489e-08,1.0330192147936287e-08,1.0330192147936287e-08,1.0330192147936287e-08,-3.336401979575862e-08,-3.336401979575862e-08,-3.336401979575862e-08,-3.336401979575862e-08,-3.336401979575862e-08,-3.336401979575862e-08,2.5860417436500293e-05
32,2018-03-06 10:51:59,2.5868064497542886e-05,2.5868064497542886e-05,2.5868064497542886e-05,2.5373038266482474e-05,2.635518057851078e-05,-8.943449320528982e-08,-8.943449320528982e-08,-8.943449320528982e-08,1.0958531952728603e-07,1.0958531952728603e-07,1.0958531952728603e-07,2.0150826321996204e-08,2.0150826321996204e-08,2.0150826321996204e-08,2.0150826321996204e-08,2.0150826321996204e-08,2.0150826321996204e-08,2.5888215323864882e-05
33,2018-03-06 11:46:16,2.5834244369737564e-05,2.5834244369737564e-05,2.5834244369737564e-05,2.5381990924438814e-05,2.6413539312111987e-05,-2.976038885399885e-08,-2.976038885399885e-08,-2.976038885399885e-08,6.965357621873787e-08,6.965357621873787e-08,6.965357621873787e-08,3.9893187364739007e-08,3.9893187364739007e-08,3.9893187364739007e-08,3.9893187364739007e-08,3.9893187364739007e-08,3.9893187364739007e-08,2.5874137557102302e-05
34,2018-03-06 12:25:06,2.5810050050490894e-05,2.5810050050490894e-05,2.5810050050490894e-05,2.5198308154013247e-05,2.622278672937813e-05,1.951588238978354e-09,1.951588238978354e-09,1.951588238978354e-09,-1.2995018929738416e-07,-1.2995018929738416e-07,-1.2995018929738416e-07,-1.279986010584058e-07,-1.279986010584058e-07,-1.279986010584058e-07,-1.279986010584058e-07,-1.279986010584058e-07,-1.279986010584058e-07,2.568205144943249e-05
35,2018-03-06 13:33:01,2.5767735951379234e-05,2.5767735951379234e-05,2.5767735951379234e-05,2.5243887534239064e-05,2.6260279460804208e-05,2.855463606039426e-09,2.855463606039426e-09,2.855463606039426e-09,-1.2046407688481355e-08,-1.2046407688481355e-08,-1.2046407688481355e-08,-9.190944082441928e-09,-9.190944082441928e-09,-9.190944082441928e-09,-9.190944082441928e-09,-9.190944082441928e-09,-9.190944082441928e-09,2.5758545007296793e-05
36,2018-03-06 14:52:37,2.5718142788837567e-05,2.5718142788837567e-05,2.5718142788837567e-05,2.529585130403378e-05,2.6303993582766483e-05,3.2179674147490574e-08,3.2179674147490574e-08,3.2179674147490574e-08,1.559238566281193e-08,1.559238566281193e-08,1.559238566281193e-08,4.7772059810302483e-08,4.7772059810302483e-08,4.7772059810302483e-08,4.7772059810302483e-08,4.7772059810302483e-08,4.7772059810302483e-08,2.576591484864787e-05
37,2018-03-06 16:26:52,2.5659422241481382e-05,2.5659422241481382e-05,2.5659422241481382e-05,2.5311664332998086e-05,2.6370685833985672e-05,2.1213692507737816e-07,2.1213692507737816e-07,2.1213692507737816e-07,-1.9338299568294687e-08,-1.9338299568294687e-08,-1.9338299568294687e-08,1.9279862550908347e-07,1.9279862550908347e-07,1.9279862550908347e-07,1.9279862550908347e-07,1.9279862550908347e-07,1.9279862550908347e-07,2.5852220866990467e-05
38,2018-03-06 18:59:15,2.556448290205121e-05,2.556448290205121e-05,2.556448290205121e-05,2.530945807174705e-05,2.628193096932264e-05,1.8919923383374858e-07,1.8919923383374858e-07,1.8919923383374858e-07,4.278720773100646e-08,4.278720773100646e-08,4.278720773100646e-08,2.31986441564755e-07,2.31986441564755e-07,2.31986441564755e-07,2.31986441564755e-07,2.31986441564755e-07,2.31986441564755e-07,2.5796469343615965e-05
39,2018-03-07 00:52:46,2.5235516685370488e-05,2.5235516685370488e-05,2.5235516685370488e-05,2.4243282771843052e-05,2.5286339625204528e-05,-3.570122027225498e-07,-3.570122027225498e-07,-3.570122027225498e-07,-1.0949759372054217e-07,-1.0949759372054217e-07,-1.0949759372054217e-07,-4.665097964430919e-07,-4.665097964430919e-07,-4.665097964430919e-07,-4.665097964430919e-07,-4.665097964430919e-07,-4.665097964430919e-07,2.4769006888927396e-05
40,2018-03-07 02:36:44,2.5138770126525813e-05,2.5138770126525813e-05,2.5138770126525813e-05,2.4564102303400137e-05,2.5544634408671563e-05,-9.4460784903115e-09,-9.4460784903115e-09,-9.4460784903115e-09,-1.0038732125045077e-07,-1.0038732125045077e-07,-1.0038732125045077e-07,-1.0983339974076227e-07,-1.0983339974076227e-07,-1.0983339974076227e-07,-1.0983339974076227e-07,-1.0983339974076227e-07,-1.0983339974076227e-07,2.5028936726785052e-05
41,2018-03-07 03:13:42,2.5104370660748726e-05,2.5104370660748726e-05,2.5104370660748726e-05,2.475330923119912e-05,2.5758366286343568e-05,6.185201977699344e-08,6.185201977699344e-08,6.185201977699344e-08,7.652795171469075e-08,7.652795171469075e-08,7.652795171469075e-08,1.3837997149168418e-07,1.3837997149168418e-07,1.3837997149168418e-07,1.3837997149168418e-07,1.3837997149168418e-07,1.3837997149168418e-07,2.524275063224041e-05
42,2018-03-07 04:27:14,2.5035943950645696e-05,2.5035943950645696e-05,2.5035943950645696e-05,2.4547799428172474e-05,2.5535079727028008e-05,3.888482772378584e-08,3.888482772378584e-08,3.888482772378584e-08,-3.600410462422206e-08,-3.600410462422206e-08,-3.600410462422206e-08,2.880723099563799e-09,2.880723099563799e-09,2.880723099563799e-09,2.880723099563799e-09,2.880723099563799e-09,2.880723099563799e-09,2.503882467374526e-05
43,2018-03-07 05:46:02,2.4962616324769194e-05,2.4962616324769194e-05,2.4962616324769194e-05,2.4374744069945493e-05,2.541804113305538e-05,-1.3657615644681467e-08,-1.3657615644681467e-08,-1.3657615644681467e-08,-6.383439218486804e-08,-6.383439218486804e-08,-6.383439218486804e-08,-7.749200782954953e-08,-7.749200782954953e-08,-7.749200782954953e-08,-7.749200782954953e-08,-7.749200782954953e-08,-7.749200782954953e-08,2.4885124316939643e-05
44,2018-03-07 06:50:01,2.4903076401812365e-05,2.4903076401812365e-05,2.4903076401812365e-05,2.445081370740245e-05,2.5410678781410784e-05,2.4279138141541872e-08,2.4279138141541872e-08,2.4279138141541872e-08,-1.3538762542582717e-08,-1.3538762542582717e-08,-1.3538762542582717e-08,1.0740375598959155e-08,1.0740375598959155e-08,1.0740375598959155e-08,1.0740375598959155e-08,1.0740375598959155e-08,1.0740375598959155e-08,2.4913816777411324e-05
45,2018-03-07 07:21:33,2.487373294408006e-05,2.487373294408006e-05,2.487373294408006e-05,2.4314085599084547e-05,2.5301827726646336e-05,4.043344030806661e-08,4.043344030806661e-08,4.043344030806661e-08,-9.952172066093159e-08,-9.952172066093159e-08,-9.952172066093159e-08,-5.9088280352864975e-08,-5.9088280352864975e-08,-5.9088280352864975e-08,-5.9088280352864975e-08,-5.9088280352864975e-08,-5.9088280352864975e-08,2.4814644663727196e-05
46,2018-03-07 08:07:09,2.483129899823097e-05,2.483129899823097e-05,2.483129899823097e-05,2.432980232359202e-05,2.5305533857956437e-05,2.6090350322873554e-08,2.6090350322873554e-08,2.6090350322873554e-08,-2.7919230773192368e-08,-2.7919230773192368e-08,-2.7919230773192368e-08,-1.8288804503188055e-09,-1.8288804503188055e-09,-1.8288804503188055e-09,-1.8288804503188055e-09,-1.8288804503188055e-09,-1.8288804503188055e-09,2.482947011778065e-05
47,2018-03-07 09:55:03,2.4730890604434546e-05,2.473089060443455e-05,2.473089060443455e-05,2.4214320184137432e-05,2.5207379504808016e-05,-1.0176717401482082e-07,-1.0176717401482082e-07,-1.0176717401482082e-07,1.065400724157004e-07,1.065400724157004e-07,1.065400724157004e-07,4.7728984008795435e-09,4.7728984008795435e-09,4.7728984008795435e-09,4.7728984008795435e-09,4.7728984008795435e-09,4.7728984008795435e-09,2.4735663502835424e-05
48,2018-03-07 10:41:55,2.4687277937867423e-05,2.4687277937867423e-05,2.4687277937867423e-05,2.4072318142529447e-05,2.50488793700443e-05,-9.729753610033668e-08,-9.729753610033668e-08,-9.729753610033668e-08,-2.2408134917672333e-08,-2.2408134917672333e-08,-2.2408134917672333e-08,-1.19705671018009e-07,-1.19705671018009e-07,-1.19705671018009e-07,-1.19705671018009e-07,-1.19705671018009e-07,-1.19705671018009e-07,2.4567572266849414e-05
49,2018-03-07 11:39:08,2.4634033882275344e-05,2.4634033882275344e-05,2.4634033882275344e-05,2.4072295875805216e-05,2.508903219384464e-05,-3.766755369179976e-08,-3.766755369179976e-08,-3.766755369179976e-08,-2.0789297210027213e-08,-2.0789297210027213e-08,-2.0789297210027213e-08,-5.845685090182696e-08,-5.845685090182696e-08,-5.845685090182696e-08,-5.845685090182696e-08,-5.845685090182696e-08,-5.845685090182696e-08,2.4575577031373517e-05
50,2018-03-07 12:55:11,2.4563264110744127e-05,2.4563264110744127e-05,2.4563264110744127e-05,2.4057991247060345e-05,2.504165753505603e-05,9.042513286520322e-09,9.042513286520322e-09,9.042513286520322e-09,-2.772576945591947e-08,-2.772576945591947e-08,-2.772576945591947e-08,-1.8683256169399146e-08,-1.8683256169399146e-08,-1.8683256169399146e-08,-1.8683256169399146e-08,-1.8683256169399146e-08,-1.8683256169399146e-08,2.454458085457473e-05
51,2018-03-07 13:56:28,2.4506235741267845e-05,2.4506235741267845e-05,2.4506235741267845e-05,2.4077418368497083e-05,2.506851260698781e-05,-3.358885741108349e-10,-3.358885741108349e-10,-3.358885741108349e-10,6.104582492492377e-08,6.104582492492377e-08,6.104582492492377e-08,6.07099363508129e-08,6.07099363508129e-08,6.07099363508129e-08,6.07099363508129e-08,6.07099363508129e-08,6.07099363508129e-08,2.4566945677618657e-05
52,2018-03-07 14:53:14,2.445341044464368e-05,2.445341044464368e-05,2.445341044464368e-05,2.4030173534427197e-05,2.5060917367596743e-05,3.296659790273344e-08,3.296659790273344e-08,3.296659790273344e-08,3.4716014798569126e-08,3.4716014798569126e-08,3.4716014798569126e-08,6.768261270130255e-08,6.768261270130255e-08,6.768261270130255e-08,6.768261270130255e-08,6.768261270130255e-08,6.768261270130255e-08,2.4521093057344983e-05
53,2018-03-07 15:41:11,2.4408789664142294e-05,2.440878966414229e-05,2.440878966414229e-05,2.410386588814324e-05,2.5137642839727013e-05,1.1830533060770481e-07,1.1830533060770481e-07,1.1830533060770481e-07,1.009894616456184e-07,1.009894616456184e-07,1.009894616456184e-07,2.1929479225332322e-07,2.1929479225332322e-07,2.1929479225332322e-07,2.1929479225332322e-07,2.1929479225332322e-07,2.1929479225332322e-07,2.4628084456395618e-05
54,2018-03-07 16:34:01,2.435962460533472e-05,2.435962460533472e-05,2.435962460533472e-05,2.4145776920308734e-05,2.5156377825099025e-05,2.2430029525097123e-07,2.2430029525097123e-07,2.2430029525097123e-07,6.421215010175633e-08,6.421215010175633e-08,6.421215010175633e-08,2.885124453527275e-07,2.885124453527275e-07,2.885124453527275e-07,2.885124453527275e-07,2.885124453527275e-07,2.885124453527275e-07,2.4648137050687448e-05
