,ds,trend,trend_lower,trend_upper,yhat_lower,yhat_upper,daily,daily_lower,daily_upper,seasonal,seasonal_lower,seasonal_upper,seasonalities,seasonalities_lower,seasonalities_upper,yhat
111,2018-03-14 07:59:07,0.0003242291600792409,0.0003242291600792409,0.0003242291600792409,0.0003210402192066787,0.0003344005649102386,3.6769539921229194e-06,3.6769539921229194e-06,3.6769539921229194e-06,3.6769539921229194e-06,3.6769539921229194e-06,3.6769539921229194e-06,3.6769539921229194e-06,3.6769539921229194e-06,3.6769539921229194e-06,0.00032790611407136383
112,2018-03-14 08:59:29,0.00032309635925350963,0.00032309635925350963,0.00032309635925350963,0.00031890935787926803,0.0003325705362387557,2.4101717802220365e-06,2.4101717802220365e-06,2.4101717802220365e-06,2.4101717802220365e-06,2.4101717802220365e-06,2.4101717802220365e-06,2.4101717802220365e-06,2.4101717802220365e-06,2.4101717802220365e-06,0.0003255065310337317
113,2018-03-14 09:59:49,0.00032196418393900183,0.00032196418393900183,0.00032196418393900183,0.00031589928406129415,0.0003288826702358871,8.137921779789735e-07,8.137921779789735e-07,8.137921779789735e-07,8.137921779789735e-07,8.137921779789735e-07,8.137921779789735e-07,8.137921779789735e-07,8.137921779789735e-07,8.137921779789735e-07,0.0003227779761169808
114,2018-03-14 10:58:12,0.0003208686010310679,0.0003208686010310679,0.0003208686010310679,0.00031391316154040543,0.0003278278533962231,-2.0870279055152863e-08,-2.0870279055152863e-08,-2.0870279055152863e-08,-2.0870279055152863e-08,-2.0870279055152863e-08,-2.0870279055152863e-08,-2.0870279055152863e-08,-2.0870279055152863e-08,-2.0870279055152863e-08,0.00032084773075201275
115,2018-03-14 11:58:31,0.0003197367384721718,0.0003197367384721718,0.0003197367384721718,0.0003135168104387584,0.0003263067836258653,2.468866909524461e-08,2.468866909524461e-08,2.468866909524461e-08,2.468866909524461e-08,2.468866909524461e-08,2.468866909524461e-08,2.468866909524461e-08,2.468866909524461e-08,2.468866909524461e-08,0.000319761427141267
116,2018-03-14 12:59:53,0.0003185851723722379,0.0003185851723722379,0.0003185851723722379,0.0003116350745831807,0.000325222889832026,7.528926910277553e-08,7.528926910277553e-08,7.528926910277553e-08,7.528926910277553e-08,7.528926910277553e-08,7.528926910277553e-08,7.528926910277553e-08,7.528926910277553e-08,7.528926910277553e-08,0.0003186604616413407
117,2018-03-14 13:59:58,0.0003174576884531011,0.0003174576884531011,0.0003174576884531011,0.0003093769786761954,0.00032292632395031543,-9.154396555080053e-07,-9.154396555080053e-07,-9.154396555080053e-07,-9.154396555080053e-07,-9.154396555080053e-07,-9.154396555080053e-07,-9.154396555080053e-07,-9.154396555080053e-07,-9.154396555080053e-07,0.0003165422487975931
118,2018-03-14 14:59:55,0.0003163327065787224,0.0003163327065787224,0.0003163327065787224,0.0003066210922983654,0.00031994638585258224,-2.8955197050706564e-06,-2.8955197050706564e-06,-2.8955197050706564e-06,-2.8955197050706564e-06,-2.8955197050706564e-06,-2.8955197050706564e-06,-2.8955197050706564e-06,-2.8955197050706564e-06,-2.8955197050706564e-06,0.00031343718687365177
119,2018-03-14 15:59:38,0.0003152121032826705,0.0003152121032826705,0.0003152121032826705,0.00030352115882230227,0.0003170692635418181,-4.629474682973539e-06,-4.629474682973539e-06,-4.629474682973539e-06,-4.629474682973539e-06,-4.629474682973539e-06,-4.629474682973539e-06,-4.629474682973539e-06,-4.629474682973539e-06,-4.629474682973539e-06,0.00031058262859969693
120,2018-03-14 16:59:48,0.00031408305558555986,0.00031408305558555986,0.00031408305558555986,0.00030233941647494773,0.0003163011286410949,-4.798411755515064e-06,-4.798411755515064e-06,-4.798411755515064e-06,-4.798411755515064e-06,-4.798411755515064e-06,-4.798411755515064e-06,-4.798411755515064e-06,-4.798411755515064e-06,-4.798411755515064e-06,0.0003092846438300448
121,2018-03-14 17:59:17,0.0003129668308678347,0.0003129668308678347,0.0003129668308678347,0.0003033616234547003,0.00031667449386076,-3.258897830729818e-06,-3.258897830729818e-06,-3.258897830729818e-06,-3.258897830729818e-06,-3.258897830729818e-06,-3.258897830729818e-06,-3.258897830729818e-06,-3.258897830729818e-06,-3.258897830729818e-06,0.0003097079330371049
122,2018-03-14 18:58:03,0.00031186405464068447,0.00031186405464068447,0.00031186405464068447,0.0003040472746738028,0.00031750329765211163,-1.2689420170665805e-06,-1.2689420170665805e-06,-1.2689420170665805e-06,-1.2689420170665805e-06,-1.2689420170665805e-06,-1.2689420170665805e-06,-1.2689420170665805e-06,-1.2689420170665805e-06,-1.2689420170665805e-06,0.0003105951126236179
123,2018-03-14 19:58:42,0.0003107774876582127,0.0003107774876582127,0.0003107774876582127,0.0003039086826790835,0.00031668386806391524,-2.915732583391408e-07,-2.915732583391408e-07,-2.915732583391408e-07,-2.915732583391408e-07,-2.915732583391408e-07,-2.915732583391408e-07,-2.915732583391408e-07,-2.915732583391408e-07,-2.915732583391408e-07,0.0003104859143998735
124,2018-03-14 20:58:03,0.0003097142106522819,0.0003097142106522819,0.0003097142106522819,0.0003022929165213488,0.0003150411349572849,-8.680667381985309e-07,-8.680667381985309e-07,-8.680667381985309e-07,-8.680667381985309e-07,-8.680667381985309e-07,-8.680667381985309e-07,-8.680667381985309e-07,-8.680667381985309e-07,-8.680667381985309e-07,0.0003088461439140834
125,2018-03-14 21:57:22,0.00030865153082523686,0.00030865153082523686,0.00030865153082523686,0.0002999176085249019,0.0003135369116170084,-1.9965202715368984e-06,-1.9965202715368984e-06,-1.9965202715368984e-06,-1.9965202715368984e-06,-1.9965202715368984e-06,-1.9965202715368984e-06,-1.9965202715368984e-06,-1.9965202715368984e-06,-1.9965202715368984e-06,0.0003066550105537
126,2018-03-14 22:59:33,0.00030753749361402436,0.00030753749361402436,0.00030753749361402436,0.0002986860993015178,0.0003119369030495512,-2.2019576305304934e-06,-2.2019576305304934e-06,-2.2019576305304934e-06,-2.2019576305304934e-06,-2.2019576305304934e-06,-2.2019576305304934e-06,-2.2019576305304934e-06,-2.2019576305304934e-06,-2.2019576305304934e-06,0.00030533553598349386
127,2018-03-14 23:58:49,0.00030647570955530775,0.00030647570955530775,0.00030647570955530775,0.0002989997316130333,0.00031235254305885847,-8.843550688299182e-07,-8.843550688299182e-07,-8.843550688299182e-07,-8.843550688299182e-07,-8.843550688299182e-07,-8.843550688299182e-07,-8.843550688299182e-07,-8.843550688299182e-07,-8.843550688299182e-07,0.00030559135448647785
128,2018-03-15 00:59:39,0.0003053858580889648,0.0003053858580889648,0.0003053858580889648,0.00029997909248550696,0.00031308925188974464,1.1614783032374009e-06,1.1614783032374009e-06,1.1614783032374009e-06,1.1614783032374009e-06,1.1614783032374009e-06,1.1614783032374009e-06,1.1614783032374009e-06,1.1614783032374009e-06,1.1614783032374009e-06,0.00030654733639220224
129,2018-03-15 01:59:47,0.00030532166063867744,0.00030532166063867744,0.00030532166063867744,0.00030129609423581934,0.0003149434930901337,2.503340043305671e-06,2.503340043305671e-06,2.503340043305671e-06,2.503340043305671e-06,2.503340043305671e-06,2.503340043305671e-06,2.503340043305671e-06,2.503340043305671e-06,2.503340043305671e-06,0.00030782500068198313
130,2018-03-15 02:57:04,0.00030526050580590645,0.0003052605058059064,0.0003052605058059064,0.00030098419868091717,0.00031453672052730625,2.6056884281358097e-06,2.6056884281358097e-06,2.6056884281358097e-06,2.6056884281358097e-06,2.6056884281358097e-06,2.6056884281358097e-06,2.6056884281358097e-06,2.6056884281358097e-06,2.6056884281358097e-06,0.00030786619423404227
131,2018-03-15 03:59:54,0.00030519342587586673,0.00030519342587586673,0.00030519342587586673,0.00030056804334523503,0.00031405556672597256,2.075657259105965e-06,2.075657259105965e-06,2.075657259105965e-06,2.075657259105965e-06,2.075657259105965e-06,2.075657259105965e-06,2.075657259105965e-06,2.075657259105965e-06,2.075657259105965e-06,0.0003072690831349727
132,2018-03-15 04:59:44,0.0003051295487011074,0.0003051295487011074,0.0003051295487011074,0.0003002147136921157,0.000313643901467622,2.0551927542769938e-06,2.0551927542769938e-06,2.0551927542769938e-06,2.0551927542769938e-06,2.0551927542769938e-06,2.0551927542769938e-06,2.0551927542769938e-06,2.0551927542769938e-06,2.0551927542769938e-06,0.0003071847414553844
133,2018-03-15 05:59:43,0.0003050655113885841,0.0003050655113885841,0.0003050655113885841,0.00030116367074951996,0.0003145633123992613,2.8650032355133563e-06,2.8650032355133563e-06,2.8650032355133563e-06,2.8650032355133563e-06,2.8650032355133563e-06,2.8650032355133563e-06,2.8650032355133563e-06,2.8650032355133563e-06,2.8650032355133563e-06,0.00030793051462409745
134,2018-03-15 06:59:20,0.0003050018655239283,0.0003050018655239283,0.0003050018655239283,0.00030234089796621366,0.0003154627477902202,3.7474747622830948e-06,3.7474747622830948e-06,3.7474747622830948e-06,3.7474747622830948e-06,3.7474747622830948e-06,3.7474747622830948e-06,3.7474747622830948e-06,3.7474747622830948e-06,3.7474747622830948e-06,0.0003087493402862114
135,2018-03-15 07:58:56,0.00030494619604864,0.00030494619604864,0.00030494619604864,0.0003022483913146006,0.00031503423871248175,3.6791714879129883e-06,3.6791714879129883e-06,3.6791714879129883e-06,3.6791714879129883e-06,3.6791714879129883e-06,3.6791714879129883e-06,3.6791714879129883e-06,3.6791714879129883e-06,3.6791714879129883e-06,0.000308625367536553
136,2018-03-15 08:56:47,0.0003048921611636496,0.0003048921611636496,0.0003048921611636496,0.00030109356753293325,0.0003141130362879637,2.4830893453872175e-06,2.4830893453872175e-06,2.4830893453872175e-06,2.4830893453872175e-06,2.4830893453872175e-06,2.4830893453872175e-06,2.4830893453872175e-06,2.4830893453872175e-06,2.4830893453872175e-06,0.00030737525050903683
137,2018-03-15 09:59:30,0.00030483358056087847,0.00030483358056087847,0.00030483358056087847,0.00029915675025664654,0.00031263061475403825,8.209025393899791e-07,8.209025393899791e-07,8.209025393899791e-07,8.209025393899791e-07,8.209025393899791e-07,8.209025393899791e-07,8.209025393899791e-07,8.209025393899791e-07,8.209025393899791e-07,0.00030565448310026843
138,2018-03-15 10:59:53,0.00030477717941183776,0.00030477717941183776,0.00030477717941183776,0.00029748654893950157,0.0003117503702617855,-2.998275795297168e-08,-2.998275795297168e-08,-2.998275795297168e-08,-2.998275795297168e-08,-2.998275795297168e-08,-2.998275795297168e-08,-2.998275795297168e-08,-2.998275795297168e-08,-2.998275795297168e-08,0.0003047471966538848
139,2018-03-15 11:59:49,0.00030472119858601654,0.00030472119858601654,0.00030472119858601654,0.00029842929991289916,0.000311587811537718,3.031093662868132e-08,3.031093662868132e-08,3.031093662868132e-08,3.031093662868132e-08,3.031093662868132e-08,3.031093662868132e-08,3.031093662868132e-08,3.031093662868132e-08,3.031093662868132e-08,0.00030475150952264524
140,2018-03-15 12:59:14,0.00030466570035352135,0.00030466570035352135,0.00030466570035352135,0.0002981221438705375,0.0003112733050498331,7.91492084776868e-08,7.91492084776868e-08,7.91492084776868e-08,7.91492084776868e-08,7.91492084776868e-08,7.91492084776868e-08,7.91492084776868e-08,7.91492084776868e-08,7.91492084776868e-08,0.00030474484956199906
141,2018-03-15 13:59:48,0.0003046091279616876,0.0003046091279616876,0.0003046091279616876,0.00029742403660220853,0.00031044385110205616,-9.109655811675045e-07,-9.109655811675045e-07,-9.109655811675045e-07,-9.109655811675045e-07,-9.109655811675045e-07,-9.109655811675045e-07,-9.109655811675045e-07,-9.109655811675045e-07,-9.109655811675045e-07,0.0003036981623805201
142,2018-03-15 14:59:46,0.00030455311605021354,0.00030455311605021354,0.00030455311605021354,0.0002948263608797467,0.0003081654451293054,-2.8902073076816754e-06,-2.8902073076816754e-06,-2.8902073076816754e-06,-2.8902073076816754e-06,-2.8902073076816754e-06,-2.8902073076816754e-06,-2.8902073076816754e-06,-2.8902073076816754e-06,-2.8902073076816754e-06,0.00030166290874253187
143,2018-03-15 15:59:55,0.0003044969328960974,0.0003044969328960974,0.0003044969328960974,0.0002934615061667931,0.00030680256656038146,-4.634716769826284e-06,-4.634716769826284e-06,-4.634716769826284e-06,-4.634716769826284e-06,-4.634716769826284e-06,-4.634716769826284e-06,-4.634716769826284e-06,-4.634716769826284e-06,-4.634716769826284e-06,0.00029986221612627115
144,2018-03-15 16:59:53,0.00030444092098462337,0.00030444092098462337,0.00030444092098462337,0.0002929739713937118,0.00030690195398877144,-4.797289506225971e-06,-4.797289506225971e-06,-4.797289506225971e-06,-4.797289506225971e-06,-4.797289506225971e-06,-4.797289506225971e-06,-4.797289506225971e-06,-4.797289506225971e-06,-4.797289506225971e-06,0.0002996436314783974
145,2018-03-15 17:59:15,0.0003043854695036143,0.0003043854695036143,0.0003043854695036143,0.00029398982015925755,0.0003073012136534926,-3.26004910335137e-06,-3.26004910335137e-06,-3.26004910335137e-06,-3.26004910335137e-06,-3.26004910335137e-06,-3.26004910335137e-06,-3.26004910335137e-06,-3.26004910335137e-06,-3.26004910335137e-06,0.00030112542040026296
146,2018-03-15 18:59:55,0.00030432880375659777,0.00030432880375659777,0.00030432880375659777,0.0002967069211158568,0.0003101513435991595,-1.2161751163038346e-06,-1.2161751163038346e-06,-1.2161751163038346e-06,-1.2161751163038346e-06,-1.2161751163038346e-06,-1.2161751163038346e-06,-1.2161751163038346e-06,-1.2161751163038346e-06,-1.2161751163038346e-06,0.0003031126286402939
147,2018-03-15 19:59:48,0.0003042728696826883,0.00030427286968268824,0.00030427286968268824,0.00029738443752683164,0.0003104308925693591,-2.8949390335230557e-07,-2.8949390335230557e-07,-2.8949390335230557e-07,-2.8949390335230557e-07,-2.8949390335230557e-07,-2.8949390335230557e-07,-2.8949390335230557e-07,-2.8949390335230557e-07,-2.8949390335230557e-07,0.000303983375779336
148,2018-03-15 20:59:05,0.0003042174959420592,0.0003042174959420592,0.0003042174959420592,0.0002967608060567792,0.00030995931678201707,-8.873355310301904e-07,-8.873355310301904e-07,-8.873355310301904e-07,-8.873355310301904e-07,-8.873355310301904e-07,-8.873355310301904e-07,-8.873355310301904e-07,-8.873355310301904e-07,-8.873355310301904e-07,0.000303330160411029
149,2018-03-15 21:58:39,0.000304161857553246,0.00030416185755324603,0.00030416185755324603,0.00029613026320491145,0.0003086563209359273,-2.01552053535895e-06,-2.01552053535895e-06,-2.01552053535895e-06,-2.01552053535895e-06,-2.01552053535895e-06,-2.01552053535895e-06,-2.01552053535895e-06,-2.01552053535895e-06,-2.01552053535895e-06,0.000302146337017887
150,2018-03-15 22:59:40,0.00030410486478843203,0.00030410486478843203,0.00030410486478843203,0.0002955268510213537,0.0003088129909708452,-2.2007560253011014e-06,-2.2007560253011014e-06,-2.2007560253011014e-06,-2.2007560253011014e-06,-2.2007560253011014e-06,-2.2007560253011014e-06,-2.2007560253011014e-06,-2.2007560253011014e-06,-2.2007560253011014e-06,0.0003019041087631309
151,2018-03-15 23:59:47,0.00030404871267079094,0.00030404871267079094,0.00030404871267079094,0.00029639169399525787,0.00031022023320711453,-8.536483773374512e-07,-8.536483773374512e-07,-8.536483773374512e-07,-8.536483773374512e-07,-8.536483773374512e-07,-8.536483773374512e-07,-8.536483773374512e-07,-8.536483773374512e-07,-8.536483773374512e-07,0.0003031950642934535
152,2018-03-16 00:59:29,0.0003039929497416558,0.0003039929497416558,0.0003039929497416558,0.00029852431558536057,0.00031162261505494085,1.1562605874179726e-06,1.1562605874179726e-06,1.1562605874179726e-06,1.1562605874179726e-06,1.1562605874179726e-06,1.1562605874179726e-06,1.1562605874179726e-06,1.1562605874179726e-06,1.1562605874179726e-06,0.00030514921032907377
153,2018-03-16 01:58:53,0.000303937467028245,0.000303937467028245,0.000303937467028245,0.00029943651105669787,0.00031285282762578753,2.492744934929493e-06,2.492744934929493e-06,2.492744934929493e-06,2.492744934929493e-06,2.492744934929493e-06,2.492744934929493e-06,2.492744934929493e-06,2.492744934929493e-06,2.492744934929493e-06,0.0003064302119631745
154,2018-03-16 02:57:58,0.00030388228009809874,0.00030388228009809874,0.00030388228009809874,0.0002997267869498286,0.0003131958189294715,2.6000444247464604e-06,2.6000444247464604e-06,2.6000444247464604e-06,2.6000444247464604e-06,2.6000444247464604e-06,2.6000444247464604e-06,2.6000444247464604e-06,2.6000444247464604e-06,2.6000444247464604e-06,0.0003064823245228452
155,2018-03-16 03:59:02,0.00030382523993456795,0.00030382523993456795,0.00030382523993456795,0.0002993326209732295,0.0003125173028544034,2.081736329267832e-06,2.081736329267832e-06,2.081736329267832e-06,2.081736329267832e-06,2.081736329267832e-06,2.081736329267832e-06,2.081736329267832e-06,2.081736329267832e-06,2.081736329267832e-06,0.00030590697626383577
156,2018-03-16 04:59:01,0.00030376921167350155,0.00030376921167350155,0.00030376921167350155,0.0002993188852957905,0.0003125850213362105,2.050017596431215e-06,2.050017596431215e-06,2.050017596431215e-06,2.050017596431215e-06,2.050017596431215e-06,2.050017596431215e-06,2.050017596431215e-06,2.050017596431215e-06,2.050017596431215e-06,0.00030581922926993277
157,2018-03-16 05:59:06,0.00030371309000605377,0.00030371309000605377,0.00030371309000605377,0.0002995631040318495,0.00031343904715936663,2.854327371993504e-06,2.854327371993504e-06,2.854327371993504e-06,2.854327371993504e-06,2.854327371993504e-06,2.854327371993504e-06,2.854327371993504e-06,2.854327371993504e-06,2.854327371993504e-06,0.00030656741737804727
158,2018-03-16 06:59:59,0.0003036562210875554,0.0003036562210875554,0.0003036562210875554,0.00030073410025228725,0.00031447793312242933,3.7533008249226905e-06,3.7533008249226905e-06,3.7533008249226905e-06,3.7533008249226905e-06,3.7533008249226905e-06,3.7533008249226905e-06,3.7533008249226905e-06,3.7533008249226905e-06,3.7533008249226905e-06,0.0003074095219124781
159,2018-03-16 07:59:51,0.0003036003018006006,0.0003036003018006006,0.0003036003018006006,0.00030095106183243944,0.00031446075189203965,3.6679633371063642e-06,3.6679633371063642e-06,3.6679633371063642e-06,3.6679633371063642e-06,3.6679633371063642e-06,3.6679633371063642e-06,3.6679633371063642e-06,3.6679633371063642e-06,3.6679633371063642e-06,0.00030726826513770696
160,2018-03-16 08:59:57,0.0003035441645654226,0.0003035441645654226,0.0003035441645654226,0.0002997058446535809,0.0003128142144013584,2.397494250283199e-06,2.397494250283199e-06,2.397494250283199e-06,2.397494250283199e-06,2.397494250283199e-06,2.397494250283199e-06,2.397494250283199e-06,2.397494250283199e-06,2.397494250283199e-06,0.00030594165881570577
161,2018-03-16 09:59:10,0.0003031566919785446,0.0003031566919785446,0.0003031566919785446,0.00029693109872758064,0.0003107495353775955,8.284120237451596e-07,8.284120237451596e-07,8.284120237451596e-07,8.284120237451596e-07,8.284120237451596e-07,8.284120237451596e-07,8.284120237451596e-07,8.284120237451596e-07,8.284120237451596e-07,0.0003039851040022898
162,2018-03-16 10:59:47,0.0003027600587676031,0.0003027600587676031,0.0003027600587676031,0.0002953572376955994,0.0003094763984779527,-2.9463697776082497e-08,-2.9463697776082497e-08,-2.9463697776082497e-08,-2.9463697776082497e-08,-2.9463697776082497e-08,-2.9463697776082497e-08,-2.9463697776082497e-08,-2.9463697776082497e-08,-2.9463697776082497e-08,0.000302730595069827
163,2018-03-16 11:59:40,0.00030236822397879007,0.00030236822397879007,0.00030236822397879007,0.000295776285044321,0.00030937637240956997,2.966204879821257e-08,2.966204879821257e-08,2.966204879821257e-08,2.966204879821257e-08,2.966204879821257e-08,2.966204879821257e-08,2.966204879821257e-08,2.966204879821257e-08,2.966204879821257e-08,0.0003023978860275883
164,2018-03-16 12:58:48,0.00030198129666715394,0.00030198129666715394,0.00030198129666715394,0.0002951547387086236,0.0003088481405982985,8.16489564785097e-08,8.16489564785097e-08,8.16489564785097e-08,8.16489564785097e-08,8.16489564785097e-08,8.16489564785097e-08,8.16489564785097e-08,8.16489564785097e-08,8.16489564785097e-08,0.0003020629456236325
165,2018-03-16 13:57:46,0.0003015954599060016,0.0003015954599060016,0.0003015954599060016,0.0002940380011399656,0.0003073662110949777,-8.570762056390819e-07,-8.570762056390819e-07,-8.570762056390819e-07,-8.570762056390819e-07,-8.570762056390819e-07,-8.570762056390819e-07,-8.570762056390819e-07,-8.570762056390819e-07,-8.570762056390819e-07,0.00030073838370036255
166,2018-03-16 14:59:53,0.0003011890117407063,0.0003011890117407063,0.0003011890117407063,0.000291179484484112,0.0003048846078381525,-2.894339296183682e-06,-2.894339296183682e-06,-2.894339296183682e-06,-2.894339296183682e-06,-2.894339296183682e-06,-2.894339296183682e-06,-2.894339296183682e-06,-2.894339296183682e-06,-2.894339296183682e-06,0.00029829467244452265
